,Date,Open,High,Low,Close,Vol.,Change %,tr1,tr2,tr3,tr,atr
305,2021-03-11,171.43,172.2,171.3,171.64,986.92K,0.19%,0.8999999999999773,0.8799999999999955,0.01999999999998181,0.8999999999999773,0.08607142857142816
306,2021-03-12,171.62,171.65,171.05,171.12,733.60K,-0.30%,0.5999999999999943,0.010000000000019327,0.589999999999975,0.5999999999999943,0.08178571428571386
307,2021-03-15,171.32,171.87,171.2,171.78,653.50K,0.39%,0.6700000000000159,0.75,0.07999999999998408,0.75,0.08102040816326485
308,2021-03-16,171.77,172.0,171.64,171.78,689.01K,0.00%,0.36000000000001364,0.21999999999999886,0.14000000000001478,0.36000000000001364,0.07816326530612212
309,2021-03-17,171.68,171.8,170.98,171.08,817.35K,-0.41%,0.8200000000000216,0.020000000000010232,0.8000000000000114,0.8200000000000216,0.07127551020408149
310,2021-03-18,171.44,171.47,170.52,170.72,960.18K,-0.21%,0.9499999999999886,0.38999999999998636,0.5600000000000023,0.9499999999999886,0.06693877551020395
311,2021-03-19,170.96,171.43,170.93,171.22,664.88K,0.29%,0.5,0.710000000000008,0.21000000000000796,0.710000000000008,0.06367346938775505
312,2021-03-22,171.3,171.8,171.23,171.49,584.36K,0.16%,0.5700000000000216,0.5800000000000125,0.009999999999990905,0.5800000000000125,0.06260204081632643
313,2021-03-23,171.54,172.17,171.42,171.92,775.98K,0.25%,0.75,0.6799999999999784,0.0700000000000216,0.75,0.06020408163265297
314,2021-03-24,172.19,172.44,171.93,172.17,700.32K,0.15%,0.5099999999999909,0.5200000000000102,0.010000000000019327,0.5200000000000102,0.058775510204081685
315,2021-03-25,172.3,172.66,172.15,172.58,641.25K,0.24%,0.5099999999999909,0.4900000000000091,0.01999999999998181,0.5099999999999909,0.05806122448979589
316,2021-03-26,172.56,172.58,171.91,172.12,628.46K,-0.27%,0.6700000000000159,0.0,0.6700000000000159,0.6700000000000159,0.0600000000000001
317,2021-03-29,172.08,172.34,171.45,171.62,623.82K,-0.29%,0.8900000000000148,0.21999999999999886,0.6700000000000159,0.8900000000000148,0.048316326530612526
318,2021-03-30,171.53,171.56,170.71,171.0,932.15K,-0.36%,0.8499999999999943,0.060000000000002274,0.9099999999999966,0.9099999999999966,0.05061224489795941
319,2021-03-31,171.14,171.4,170.88,171.28,771.11K,0.16%,0.5200000000000102,0.4000000000000057,0.12000000000000455,0.5200000000000102,0.0486734693877555
320,2021-04-01,171.1,171.86,171.07,171.83,571.20K,0.32%,0.7900000000000205,0.5800000000000125,0.21000000000000796,0.7900000000000205,0.04964285714285767
321,2021-04-02,171.73,171.73,171.73,171.73,-,-0.06%,0.0,0.10000000000002274,0.10000000000002274,0.10000000000002274,0.046326530612245544
322,2021-04-06,171.55,171.89,171.32,171.68,595.43K,-0.03%,0.5699999999999932,0.1599999999999966,0.4099999999999966,0.5699999999999932,0.04739795918367401
323,2021-04-07,171.67,172.06,171.6,171.67,666.40K,-0.01%,0.46000000000000796,0.37999999999999545,0.0800000000000125,0.46000000000000796,0.04556122448979639
324,2021-04-08,171.67,172.12,171.63,171.89,573.51K,0.13%,0.4900000000000091,0.45000000000001705,0.03999999999999204,0.4900000000000091,0.043214285714286295
325,2021-04-09,171.98,172.07,171.15,171.37,734.48K,-0.30%,0.9199999999999875,0.18000000000000682,0.7399999999999807,0.9199999999999875,0.044285714285714754
326,2021-04-12,171.25,171.87,171.23,171.3,664.71K,-0.04%,0.6400000000000148,0.5,0.14000000000001478,0.6400000000000148,0.04459183673469436
327,2021-04-13,171.22,171.54,170.98,171.26,852.16K,-0.02%,0.5600000000000023,0.23999999999998067,0.3200000000000216,0.5600000000000023,0.04362244897959233
328,2021-04-14,171.57,171.62,170.66,170.87,748.30K,-0.23%,0.960000000000008,0.36000000000001364,0.5999999999999943,0.960000000000008,0.04586734693877599
329,2021-04-15,170.66,171.52,170.6,171.33,775.72K,0.27%,0.9200000000000159,0.6500000000000057,0.27000000000001023,0.9200000000000159,0.04795918367347
330,2021-04-16,171.28,171.31,170.77,170.91,647.84K,-0.25%,0.539999999999992,0.020000000000010232,0.5600000000000023,0.5600000000000023,0.04739795918367401
331,2021-04-19,170.94,171.07,170.17,170.48,819.39K,-0.25%,0.9000000000000057,0.1599999999999966,0.7400000000000091,0.9000000000000057,0.04744897959183723
332,2021-04-20,170.38,170.93,170.09,170.74,820.26K,0.15%,0.8400000000000034,0.45000000000001705,0.38999999999998636,0.8400000000000034,0.04709183673469441
333,2021-04-21,170.82,171.12,170.61,170.88,697.04K,0.08%,0.5099999999999909,0.37999999999999545,0.12999999999999545,0.5099999999999909,0.047040816326531044
334,2021-04-22,171.02,171.27,170.53,170.94,845.85K,0.04%,0.7400000000000091,0.3900000000000148,0.3499999999999943,0.7400000000000091,0.04678571428571466
335,2021-04-23,171.02,171.13,170.67,170.83,617.36K,-0.06%,0.46000000000000796,0.18999999999999773,0.27000000000001023,0.46000000000000796,0.04862244897959213
336,2021-04-26,170.75,170.95,170.46,170.83,576.13K,0.00%,0.4899999999999807,0.11999999999997613,0.37000000000000455,0.4899999999999807,0.048214285714285945
337,2021-04-27,170.75,170.91,170.51,170.76,564.46K,-0.04%,0.4000000000000057,0.07999999999998408,0.3200000000000216,0.4000000000000057,0.04790816326530634
338,2021-04-28,170.59,170.67,170.04,170.48,803.04K,-0.16%,0.6299999999999955,0.09000000000000341,0.7199999999999989,0.7199999999999989,0.04908163265306139
339,2021-04-29,170.61,170.64,169.66,169.88,929.25K,-0.35%,0.9799999999999898,0.1599999999999966,0.8199999999999932,0.9799999999999898,0.049387755102041
340,2021-04-30,169.79,170.19,169.77,170.0,746.52K,0.07%,0.4199999999999875,0.3100000000000023,0.10999999999998522,0.4199999999999875,0.04826530612244902
341,2021-05-03,169.98,170.34,169.47,170.16,611.31K,0.09%,0.8700000000000045,0.3400000000000034,0.5300000000000011,0.8700000000000045,0.04984693877551026
342,2021-05-04,170.15,170.8,169.89,170.66,877.24K,0.29%,0.910000000000025,0.6400000000000148,0.27000000000001023,0.910000000000025,0.04959183673469402
343,2021-05-05,170.62,170.64,170.2,170.47,705.69K,-0.11%,0.4399999999999977,0.020000000000010232,0.46000000000000796,0.46000000000000796,0.047244897959183775
344,2021-05-06,170.57,170.88,170.23,170.59,823.07K,0.07%,0.6500000000000057,0.4099999999999966,0.2400000000000091,0.6500000000000057,0.047704081632653175
345,2021-05-07,170.43,170.98,170.2,170.47,1.00M,-0.07%,0.7800000000000011,0.38999999999998636,0.3900000000000148,0.7800000000000011,0.04709183673469397
346,2021-05-10,170.18,170.32,169.97,170.29,561.91K,-0.11%,0.3499999999999943,0.15000000000000568,0.5,0.5,0.04535714285714293
347,2021-05-11,170.13,170.25,169.39,169.45,997.63K,-0.49%,0.8600000000000136,0.03999999999999204,0.9000000000000057,0.9000000000000057,0.04734693877551035
348,2021-05-12,169.42,169.77,168.83,168.94,964.25K,-0.30%,0.9399999999999977,0.3200000000000216,0.6199999999999761,0.9399999999999977,0.048367346938775604
349,2021-05-13,168.8,169.08,168.59,168.89,801.72K,-0.03%,0.4900000000000091,0.14000000000001478,0.3499999999999943,0.4900000000000091,0.04852040816326541
350,2021-05-14,169.02,169.21,168.77,168.98,739.61K,0.05%,0.4399999999999977,0.3200000000000216,0.11999999999997613,0.4399999999999977,0.04826530612244916
351,2021-05-17,169.13,169.35,168.67,168.86,778.72K,-0.07%,0.6800000000000068,0.37000000000000455,0.3100000000000023,0.6800000000000068,0.0496938775510206
352,2021-05-18,168.83,169.14,168.69,168.82,842.70K,-0.02%,0.44999999999998863,0.2799999999999727,0.17000000000001592,0.44999999999998863,0.04831632653061239
353,2021-05-19,168.76,169.12,168.29,168.9,1.01M,0.05%,0.8300000000000125,0.30000000000001137,0.5300000000000011,0.8300000000000125,0.047551020408163516
354,2021-05-20,168.63,168.92,168.48,168.84,705.69K,-0.04%,0.4399999999999977,0.01999999999998181,0.4200000000000159,0.4399999999999977,0.047653061224490104
355,2021-05-21,168.82,169.31,168.75,169.14,770.58K,0.18%,0.5600000000000023,0.46999999999999886,0.09000000000000341,0.5600000000000023,0.04607142857142887
356,2021-05-24,169.18,169.41,169.02,169.32,465.55K,0.11%,0.38999999999998636,0.27000000000001023,0.11999999999997613,0.38999999999998636,0.04341836734693887
357,2021-05-25,169.37,169.92,169.29,169.69,819.33K,0.22%,0.6299999999999955,0.5999999999999943,0.030000000000001137,0.6299999999999955,0.04428571428571432
358,2021-05-26,169.88,170.4,169.69,170.29,872.00K,0.35%,0.710000000000008,0.710000000000008,0.0,0.710000000000008,0.04459183673469392
359,2021-05-27,170.3,170.38,169.68,169.79,784.83K,-0.29%,0.6999999999999886,0.09000000000000341,0.6099999999999852,0.6999999999999886,0.04418367346938774
360,2021-05-28,169.81,170.08,169.53,169.94,731.71K,0.09%,0.5500000000000114,0.29000000000002046,0.2599999999999909,0.5500000000000114,0.04443877551020412
361,2021-05-31,169.87,170.08,169.48,169.94,487.14K,0.00%,0.6000000000000227,0.14000000000001478,0.46000000000000796,0.6000000000000227,0.042908163265306255
362,2021-06-01,170.06,170.15,169.68,169.83,1.18M,-0.06%,0.46999999999999886,0.21000000000000796,0.2599999999999909,0.46999999999999886,0.04051020408163279
363,2021-06-02,169.92,170.2,169.88,170.15,1.33M,0.19%,0.3199999999999932,0.3699999999999761,0.04999999999998295,0.3699999999999761,0.039897959183673434
364,2021-06-03,170.17,170.2,169.81,169.94,1.17M,-0.12%,0.38999999999998636,0.04999999999998295,0.3400000000000034,0.38999999999998636,0.03964285714285705
365,2021-06-04,169.9,170.43,169.84,170.33,753.54K,0.23%,0.5900000000000034,0.4900000000000091,0.09999999999999432,0.5900000000000034,0.03918367346938765
366,2021-06-07,170.29,170.4,170.05,170.12,156.25K,-0.12%,0.3499999999999943,0.06999999999999318,0.28000000000000114,0.3499999999999943,0.03867346938775502
367,2021-06-08,170.15,170.35,170.09,170.23,16.19K,0.06%,0.2599999999999909,0.22999999999998977,0.030000000000001137,0.2599999999999909,0.035765306122448784
368,2021-06-09,172.11,172.85,172.08,172.56,715.68K,1.37%,0.7699999999999818,2.6200000000000045,1.8500000000000227,2.6200000000000045,0.046887755102040664
369,2021-06-10,172.55,172.88,171.97,172.53,796.97K,-0.02%,0.9099999999999966,0.3199999999999932,0.5900000000000034,0.9099999999999966,0.048673469387754915
370,2021-06-11,172.87,173.16,172.79,172.88,570.97K,0.20%,0.37000000000000455,0.6299999999999955,0.2599999999999909,0.6299999999999955,0.04989795918367333
371,2021-06-14,172.91,173.04,172.52,172.64,440.45K,-0.14%,0.5199999999999818,0.1599999999999966,0.3599999999999852,0.5199999999999818,0.049336734693877345
372,2021-06-15,172.62,172.8,172.25,172.32,686.03K,-0.19%,0.5500000000000114,0.160000000000025,0.38999999999998636,0.5500000000000114,0.04852040816326512
373,2021-06-16,172.3,172.66,171.91,172.53,555.13K,0.12%,0.75,0.3400000000000034,0.4099999999999966,0.75,0.048775510204081496
374,2021-06-17,171.97,172.7,171.8,172.44,802.66K,-0.05%,0.8999999999999773,0.1699999999999875,0.7299999999999898,0.8999999999999773,0.05056122448979561
375,2021-06-18,172.47,172.88,172.36,172.6,826.46K,0.09%,0.5199999999999818,0.4399999999999977,0.07999999999998408,0.5199999999999818,0.05015306122448928
376,2021-06-21,172.69,173.03,171.93,172.16,770.50K,-0.25%,1.0999999999999943,0.4300000000000068,0.6699999999999875,1.0999999999999943,0.05336734693877497
377,2021-06-22,172.12,172.2,171.67,171.95,677.71K,-0.12%,0.5300000000000011,0.03999999999999204,0.4900000000000091,0.5300000000000011,0.05418367346938734
378,2021-06-23,172.02,172.46,171.76,172.17,686.92K,0.13%,0.700000000000017,0.5100000000000193,0.18999999999999773,0.700000000000017,0.055765306122448725
379,2021-06-24,172.21,172.39,171.88,172.33,573.16K,0.09%,0.5099999999999909,0.21999999999999886,0.28999999999999204,0.5099999999999909,0.05535714285714254
380,2021-06-25,172.24,172.3,171.68,171.77,551.49K,-0.32%,0.6200000000000045,0.030000000000001137,0.6500000000000057,0.6500000000000057,0.05688775510204056
381,2021-06-28,171.79,172.34,171.71,172.26,496.38K,0.29%,0.6299999999999955,0.5699999999999932,0.060000000000002274,0.6299999999999955,0.058775510204081394
382,2021-06-29,172.25,172.33,171.86,172.07,666.53K,-0.11%,0.46999999999999886,0.0700000000000216,0.39999999999997726,0.46999999999999886,0.047806122448979325
383,2021-06-30,172.13,172.74,171.98,172.61,724.06K,0.31%,0.7600000000000193,0.6700000000000159,0.09000000000000341,0.7600000000000193,0.04704081632653046
384,2021-07-01,172.5,172.69,172.22,172.54,666.57K,-0.04%,0.46999999999999886,0.07999999999998408,0.3900000000000148,0.46999999999999886,0.046224489795918235
385,2021-07-02,172.62,173.19,172.54,173.09,692.35K,0.32%,0.6500000000000057,0.6500000000000057,0.0,0.6500000000000057,0.0468877551020408
386,2021-07-05,173.12,173.18,172.65,172.7,344.34K,-0.23%,0.5300000000000011,0.09000000000000341,0.4399999999999977,0.5300000000000011,0.04678571428571422
387,2021-07-06,172.72,173.65,172.49,173.6,753.36K,0.52%,1.1599999999999966,0.950000000000017,0.20999999999997954,1.1599999999999966,0.04887755102040808
388,2021-07-07,173.6,174.27,173.46,174.02,782.43K,0.24%,0.8100000000000023,0.6700000000000159,0.13999999999998636,0.8100000000000023,0.04841836734693882
389,2021-07-08,174.16,174.77,174.09,174.34,892.13K,0.18%,0.6800000000000068,0.75,0.06999999999999318,0.75,0.04959183673469402
390,2021-07-09,174.16,174.32,173.87,173.9,552.53K,-0.25%,0.44999999999998863,0.020000000000010232,0.46999999999999886,0.46999999999999886,0.046377551020408324
391,2021-07-12,173.91,174.32,173.91,174.05,456.60K,0.09%,0.4099999999999966,0.4199999999999875,0.009999999999990905,0.4199999999999875,0.045816326530612336
392,2021-07-13,174.05,174.31,173.7,174.12,802.45K,0.04%,0.6100000000000136,0.2599999999999909,0.35000000000002274,0.6100000000000136,0.04535714285714293
393,2021-07-14,173.72,174.49,173.7,174.34,612.53K,0.13%,0.7900000000000205,0.37000000000000455,0.4200000000000159,0.7900000000000205,0.04678571428571451
394,2021-07-15,174.55,174.9,174.45,174.58,623.77K,0.14%,0.45000000000001705,0.5600000000000023,0.10999999999998522,0.5600000000000023,0.046326530612245106
395,2021-07-16,174.86,175.04,174.65,174.87,451.48K,0.17%,0.38999999999998636,0.45999999999997954,0.06999999999999318,0.45999999999997954,0.045459183673469516
396,2021-07-19,175.15,175.72,175.02,175.52,742.94K,0.37%,0.6999999999999886,0.8499999999999943,0.15000000000000568,0.8499999999999943,0.04739795918367357
397,2021-07-20,175.48,176.28,175.41,175.85,912.58K,0.19%,0.8700000000000045,0.7599999999999909,0.11000000000001364,0.8700000000000045,0.047959183673469415
398,2021-07-21,175.77,176.11,175.41,175.53,755.38K,-0.18%,0.700000000000017,0.2600000000000193,0.4399999999999977,0.700000000000017,0.049132653061224614
399,2021-07-22,175.54,176.15,175.24,175.94,695.78K,0.23%,0.9099999999999966,0.6200000000000045,0.28999999999999204,0.9099999999999966,0.050459183673469465
400,2021-07-23,175.9,175.97,175.56,175.81,476.08K,-0.07%,0.4099999999999966,0.030000000000001137,0.37999999999999545,0.4099999999999966,0.04984693877551026
401,2021-07-26,176.0,176.42,175.62,175.83,541.47K,0.01%,0.799999999999983,0.6099999999999852,0.18999999999999773,0.799999999999983,0.04801020408163264
402,2021-07-27,175.88,176.37,175.82,176.26,503.70K,0.24%,0.5500000000000114,0.539999999999992,0.010000000000019327,0.5500000000000114,0.04668367346938779
403,2021-07-28,176.27,176.66,176.2,176.41,628.19K,0.09%,0.46000000000000796,0.4000000000000057,0.060000000000002274,0.46000000000000796,0.045204081632653124
404,2021-07-29,176.57,176.67,176.03,176.44,594.92K,0.02%,0.6399999999999864,0.2599999999999909,0.37999999999999545,0.6399999999999864,0.04607142857142858
405,2021-07-30,176.54,176.73,176.29,176.57,584.90K,0.07%,0.4399999999999977,0.28999999999999204,0.15000000000000568,0.4399999999999977,0.04617346938775516
406,2021-08-02,176.55,177.07,176.35,176.82,504.55K,0.14%,0.7199999999999989,0.5,0.21999999999999886,0.7199999999999989,0.046734693877551005
407,2021-08-03,176.82,177.12,176.67,176.97,459.06K,0.08%,0.45000000000001705,0.30000000000001137,0.15000000000000568,0.45000000000001705,0.04499999999999997
408,2021-08-04,177.01,177.52,176.85,176.94,661.16K,-0.02%,0.6700000000000159,0.5500000000000114,0.12000000000000455,0.6700000000000159,0.04556122448979595
409,2021-08-05,177.16,177.61,177.05,177.29,561.19K,0.20%,0.5600000000000023,0.6700000000000159,0.11000000000001364,0.6700000000000159,0.04663265306122471
410,2021-08-06,177.2,177.27,176.47,176.5,580.95K,-0.45%,0.8000000000000114,0.01999999999998181,0.8199999999999932,0.8199999999999932,0.046479591836734904
411,2021-08-09,176.45,176.91,176.39,176.52,405.68K,0.01%,0.5200000000000102,0.4099999999999966,0.11000000000001364,0.5200000000000102,0.04469387755102065
412,2021-08-10,176.6,176.95,176.41,176.59,451.13K,0.04%,0.539999999999992,0.4299999999999784,0.11000000000001364,0.539999999999992,0.04387755102040828
413,2021-08-11,176.55,176.83,176.21,176.57,579.58K,-0.01%,0.6200000000000045,0.2400000000000091,0.37999999999999545,0.6200000000000045,0.042397959183673624
414,2021-08-12,176.76,176.77,176.35,176.58,416.08K,0.01%,0.4200000000000159,0.20000000000001705,0.21999999999999886,0.4200000000000159,0.04244897959183699
415,2021-08-13,176.52,176.8,176.29,176.64,394.18K,0.03%,0.5100000000000193,0.21999999999999886,0.29000000000002046,0.5100000000000193,0.040969387755102483
416,2021-08-16,176.86,177.07,176.48,176.8,468.51K,0.09%,0.5900000000000034,0.4300000000000068,0.1599999999999966,0.5900000000000034,0.041173469387755506
417,2021-08-17,176.75,177.24,176.68,176.8,510.27K,0.00%,0.5600000000000023,0.4399999999999977,0.12000000000000455,0.5600000000000023,0.04168367346938812
418,2021-08-18,176.81,177.08,176.71,176.92,430.20K,0.07%,0.37000000000000455,0.28000000000000114,0.09000000000000341,0.37000000000000455,0.04030612244898006
419,2021-08-19,177.01,177.24,176.86,177.04,518.03K,0.07%,0.37999999999999545,0.3200000000000216,0.05999999999997385,0.37999999999999545,0.04000000000000046
420,2021-08-20,177.02,177.22,176.99,177.15,318.42K,0.06%,0.22999999999998977,0.18000000000000682,0.04999999999998295,0.22999999999998977,0.03750000000000041
421,2021-08-23,177.1,177.16,176.56,176.89,507.28K,-0.15%,0.5999999999999943,0.009999999999990905,0.5900000000000034,0.5999999999999943,0.03826530612244927
422,2021-08-24,176.93,177.08,176.66,176.83,518.08K,-0.03%,0.4200000000000159,0.19000000000002615,0.22999999999998977,0.4200000000000159,0.03698979591836764
423,2021-08-25,176.77,176.87,175.91,175.98,811.47K,-0.48%,0.960000000000008,0.03999999999999204,0.9200000000000159,0.960000000000008,0.03846938775510229
424,2021-08-26,175.91,176.14,175.71,175.93,736.49K,-0.03%,0.4299999999999784,0.1599999999999966,0.2699999999999818,0.4299999999999784,0.03647959183673487
425,2021-08-27,175.86,176.11,175.66,175.99,540.73K,0.03%,0.45000000000001705,0.18000000000000682,0.27000000000001023,0.45000000000001705,0.03612244897959205
426,2021-08-30,176.11,176.4,175.83,176.28,387.01K,0.16%,0.5699999999999932,0.4099999999999966,0.1599999999999966,0.5699999999999932,0.03627551020408185
427,2021-08-31,176.46,176.48,175.34,175.45,996.21K,-0.47%,1.1399999999999864,0.19999999999998863,0.9399999999999977,1.1399999999999864,0.03892857142857155
428,2021-09-01,175.35,175.5,174.98,175.23,1.14M,-0.13%,0.5200000000000102,0.05000000000001137,0.46999999999999886,0.5200000000000102,0.03943877551020418
429,2021-09-02,175.23,175.65,175.2,175.47,1.46M,0.14%,0.45000000000001705,0.4200000000000159,0.030000000000001137,0.45000000000001705,0.03913265306122458
430,2021-09-03,175.42,175.64,174.9,175.17,1.17M,-0.17%,0.7399999999999807,0.1699999999999875,0.5699999999999932,0.7399999999999807,0.039897959183673434
431,2021-09-06,175.09,175.27,174.9,175.25,512.63K,0.05%,0.37000000000000455,0.10000000000002274,0.2699999999999818,0.37000000000000455,0.03892857142857141
432,2021-09-07,175.1,175.18,174.36,174.49,186.56K,-0.43%,0.8199999999999932,0.06999999999999318,0.8899999999999864,0.8899999999999864,0.041581632653061106
433,2021-09-08,174.44,174.71,174.33,174.6,9.31K,0.06%,0.37999999999999545,0.21999999999999886,0.1599999999999966,0.37999999999999545,0.041581632653061106
434,2021-09-09,171.69,172.48,171.59,172.28,763.55K,-1.33%,0.8899999999999864,2.1200000000000045,3.009999999999991,3.009999999999991,0.055765306122448864
435,2021-09-10,172.44,172.46,171.71,171.88,521.58K,-0.23%,0.75,0.18000000000000682,0.5699999999999932,0.75,0.056530612244897874
436,2021-09-13,171.71,171.92,171.62,171.8,418.82K,-0.05%,0.29999999999998295,0.03999999999999204,0.2599999999999909,0.29999999999998295,0.05591836734693852
437,2021-09-14,171.7,172.12,171.33,171.91,807.83K,0.06%,0.789999999999992,0.3199999999999932,0.46999999999999886,0.789999999999992,0.05505102040816294
438,2021-09-15,171.86,172.07,171.34,171.57,727.41K,-0.20%,0.7299999999999898,0.1599999999999966,0.5699999999999932,0.7299999999999898,0.05658163265306095
439,2021-09-16,171.48,171.53,171.1,171.43,684.75K,-0.08%,0.4300000000000068,0.03999999999999204,0.46999999999999886,0.46999999999999886,0.056683673469387394
440,2021-09-17,171.2,171.32,170.81,171.0,675.36K,-0.25%,0.5099999999999909,0.11000000000001364,0.6200000000000045,0.6200000000000045,0.05693877551020377
441,2021-09-20,171.01,171.84,170.99,171.55,702.85K,0.32%,0.8499999999999943,0.8400000000000034,0.009999999999990905,0.8499999999999943,0.05545918367346912
442,2021-09-21,171.7,171.96,171.27,171.74,652.92K,0.11%,0.6899999999999977,0.4099999999999966,0.28000000000000114,0.6899999999999977,0.05632653061224457
443,2021-09-22,171.69,171.93,171.41,171.74,584.54K,0.00%,0.5200000000000102,0.18999999999999773,0.3300000000000125,0.5200000000000102,0.056683673469387394
444,2021-09-23,171.67,171.72,170.6,170.7,905.35K,-0.61%,1.1200000000000045,0.020000000000010232,1.1400000000000148,1.1400000000000148,0.058724489795918176
445,2021-09-24,170.59,170.62,170.14,170.3,803.94K,-0.23%,0.4800000000000182,0.07999999999998408,0.5600000000000023,0.5600000000000023,0.0596938775510202
446,2021-09-27,170.33,170.68,169.73,170.17,786.12K,-0.08%,0.950000000000017,0.37999999999999545,0.5700000000000216,0.950000000000017,0.05999999999999995
447,2021-09-28,170.25,170.31,169.48,169.86,943.32K,-0.18%,0.8300000000000125,0.14000000000001478,0.6899999999999977,0.8300000000000125,0.06229591836734698
448,2021-09-29,169.65,170.32,169.61,170.15,737.21K,0.17%,0.7099999999999795,0.45999999999997954,0.25,0.7099999999999795,0.0505612244897959
449,2021-09-30,170.12,170.19,169.56,169.82,942.18K,-0.19%,0.6299999999999955,0.03999999999999204,0.5900000000000034,0.6299999999999955,0.049948979591836695
450,2021-10-01,170.03,170.53,169.92,170.22,781.48K,0.24%,0.6100000000000136,0.710000000000008,0.09999999999999432,0.710000000000008,0.052040816326530695
451,2021-10-04,170.45,170.55,169.92,170.11,604.57K,-0.06%,0.6300000000000239,0.3300000000000125,0.30000000000001137,0.6300000000000239,0.051224489795918614
452,2021-10-05,170.17,170.39,169.64,169.66,704.30K,-0.26%,0.75,0.2799999999999727,0.4700000000000273,0.75,0.051326530612245194
453,2021-10-06,169.63,169.91,169.12,169.65,923.81K,-0.01%,0.789999999999992,0.25,0.539999999999992,0.789999999999992,0.052959183673469655
454,2021-10-07,169.53,170.0,169.4,169.71,706.34K,0.04%,0.5999999999999943,0.3499999999999943,0.25,0.5999999999999943,0.05285714285714307
