,Date,Open,High,Low,Close,Vol.,Change %,tr1,tr2,tr3,tr,atr
455,2021-10-08,169.55,169.69,169.11,169.22,832.29K,-0.29%,0.5799999999999841,0.020000000000010232,0.5999999999999943,0.5999999999999943,0.05158163265306144
456,2021-10-11,169.1,169.11,168.57,168.78,547.63K,-0.26%,0.5400000000000205,0.10999999999998522,0.6500000000000057,0.6500000000000057,0.05137755102040842
457,2021-10-12,168.83,169.0,168.21,168.41,1.07M,-0.22%,0.789999999999992,0.21999999999999886,0.5699999999999932,0.789999999999992,0.052755102040816494
458,2021-10-13,168.34,169.12,168.31,168.94,1.13M,0.31%,0.8100000000000023,0.710000000000008,0.09999999999999432,0.8100000000000023,0.05107142857142867
459,2021-10-14,168.86,169.92,168.64,169.65,984.02K,0.42%,1.2800000000000011,0.9799999999999898,0.30000000000001137,1.2800000000000011,0.05474489795918376
460,2021-10-15,169.84,169.84,169.17,169.56,670.47K,-0.05%,0.6700000000000159,0.18999999999999773,0.4800000000000182,0.6700000000000159,0.053316326530612336
461,2021-10-18,169.22,169.3,168.64,169.11,913.62K,-0.27%,0.660000000000025,0.2599999999999909,0.9200000000000159,0.9200000000000159,0.053775510204081736
462,2021-10-19,169.08,169.48,168.34,168.54,846.46K,-0.34%,1.1399999999999864,0.3699999999999761,0.7700000000000102,1.1399999999999864,0.05596938775510218
463,2021-10-20,168.26,168.87,168.08,168.71,678.20K,0.10%,0.789999999999992,0.3300000000000125,0.45999999999997954,0.789999999999992,0.056785714285714405
464,2021-10-21,168.5,168.8,167.92,168.25,722.50K,-0.27%,0.8800000000000239,0.09000000000000341,0.7900000000000205,0.8800000000000239,0.057653061224489995
465,2021-10-22,167.9,168.55,167.84,168.28,758.78K,0.02%,0.710000000000008,0.30000000000001137,0.4099999999999966,0.710000000000008,0.058061224489796046
466,2021-10-25,168.44,168.68,168.07,168.65,583.71K,0.22%,0.6100000000000136,0.4000000000000057,0.21000000000000796,0.6100000000000136,0.05734693877551039
467,2021-10-26,168.56,168.97,168.4,168.69,630.95K,0.02%,0.5699999999999932,0.3199999999999932,0.25,0.5699999999999932,0.05622448979591856
468,2021-10-27,168.78,169.83,168.51,169.54,958.58K,0.50%,1.3200000000000216,1.1400000000000148,0.18000000000000682,1.3200000000000216,0.059897959183673806
469,2021-10-28,169.61,169.65,168.29,169.06,1.27M,-0.28%,1.3600000000000136,0.11000000000001364,1.25,1.3600000000000136,0.06377551020408206
470,2021-10-29,168.95,168.98,167.71,168.12,1.35M,-0.56%,1.2699999999999818,0.0800000000000125,1.3499999999999943,1.3499999999999943,0.06734693877551058
471,2021-11-01,168.18,168.56,167.69,168.15,740.86K,0.02%,0.8700000000000045,0.4399999999999977,0.4300000000000068,0.8700000000000045,0.06775510204081676
472,2021-11-02,168.39,169.36,168.31,169.33,875.01K,0.70%,1.0500000000000114,1.210000000000008,0.1599999999999966,1.210000000000008,0.06979591836734741
473,2021-11-03,169.25,169.7,168.98,169.34,803.10K,0.01%,0.7199999999999989,0.3699999999999761,0.35000000000002274,0.7199999999999989,0.06693877551020454
474,2021-11-04,169.17,170.33,169.03,170.21,894.29K,0.51%,1.3000000000000114,0.9900000000000091,0.3100000000000023,1.3000000000000114,0.07015306122449023
475,2021-11-05,170.16,171.24,170.06,171.07,850.91K,0.51%,1.1800000000000068,1.0300000000000011,0.15000000000000568,1.1800000000000068,0.07147959183673509
476,2021-11-08,171.1,171.12,170.43,170.69,556.85K,-0.22%,0.6899999999999977,0.05000000000001137,0.6399999999999864,0.6899999999999977,0.06918367346938821
477,2021-11-09,170.6,171.44,170.52,171.25,709.92K,0.33%,0.9199999999999875,0.75,0.1699999999999875,0.9199999999999875,0.06984693877551063
478,2021-11-10,171.26,171.38,170.27,170.69,843.97K,-0.33%,1.1099999999999852,0.12999999999999545,0.9799999999999898,1.1099999999999852,0.07102040816326553
479,2021-11-11,170.41,170.87,170.21,170.42,582.16K,-0.16%,0.6599999999999966,0.18000000000000682,0.47999999999998977,0.6599999999999966,0.07076530612244915
480,2021-11-12,170.5,171.07,170.32,170.85,676.53K,0.25%,0.75,0.6500000000000057,0.09999999999999432,0.75,0.07147959183673479
481,2021-11-15,171.01,171.4,170.42,170.75,628.91K,-0.06%,0.9800000000000182,0.5500000000000114,0.4300000000000068,0.9800000000000182,0.0735714285714288
482,2021-11-16,170.54,170.86,170.36,170.77,618.97K,0.01%,0.5,0.11000000000001364,0.38999999999998636,0.5,0.06938775510204094
483,2021-11-17,170.62,170.97,170.55,170.77,537.00K,0.00%,0.4199999999999875,0.19999999999998863,0.21999999999999886,0.4199999999999875,0.06459183673469386
484,2021-11-18,170.94,171.38,170.88,171.24,640.49K,0.28%,0.5,0.6099999999999852,0.10999999999998522,0.6099999999999852,0.06081632653061218
485,2021-11-19,171.21,172.42,171.0,172.32,891.76K,0.63%,1.4199999999999875,1.1799999999999784,0.2400000000000091,1.4199999999999875,0.06362244897959168
486,2021-11-22,172.19,172.57,171.53,171.77,644.23K,-0.32%,1.039999999999992,0.25,0.789999999999992,1.039999999999992,0.0627551020408161
487,2021-11-23,171.68,171.7,170.56,170.81,784.69K,-0.56%,1.1399999999999864,0.0700000000000216,1.210000000000008,1.210000000000008,0.06525510204081614
488,2021-11-24,170.74,171.18,170.31,170.54,793.13K,-0.16%,0.8700000000000045,0.37000000000000455,0.5,0.8700000000000045,0.0630612244897957
489,2021-11-25,170.6,171.06,170.6,170.98,349.08K,0.26%,0.46000000000000796,0.5200000000000102,0.060000000000002274,0.5200000000000102,0.0596938775510202
490,2021-11-26,171.19,172.46,171.14,172.34,879.09K,0.80%,1.3200000000000216,1.4800000000000182,0.1599999999999966,1.4800000000000182,0.06372448979591827
491,2021-11-29,172.03,172.38,171.65,172.02,671.18K,-0.19%,0.7299999999999898,0.03999999999999204,0.6899999999999977,0.7299999999999898,0.06275510204081623
492,2021-11-30,171.99,172.71,171.84,172.37,1.02M,0.20%,0.8700000000000045,0.6899999999999977,0.18000000000000682,0.8700000000000045,0.06153061224489797
493,2021-12-01,172.19,172.59,171.63,172.07,1.05M,-0.17%,0.960000000000008,0.21999999999999886,0.7400000000000091,0.960000000000008,0.06306122448979598
494,2021-12-02,172.47,173.06,172.12,172.75,1.42M,0.40%,0.9399999999999977,0.9900000000000091,0.05000000000001137,0.9900000000000091,0.0642857142857144
495,2021-12-03,172.83,173.14,172.41,172.77,1.12M,0.01%,0.7299999999999898,0.38999999999998636,0.3400000000000034,0.7299999999999898,0.06301020408163263
496,2021-12-06,172.92,173.01,172.6,172.91,662.45K,0.08%,0.4099999999999966,0.23999999999998067,0.17000000000001592,0.4099999999999966,0.06255102040816322
497,2021-12-07,172.69,172.79,172.27,172.53,117.81K,-0.22%,0.5199999999999818,0.12000000000000455,0.6399999999999864,0.6399999999999864,0.06367346938775505
498,2021-12-08,172.54,172.96,172.4,172.86,8.24K,0.19%,0.5600000000000023,0.4300000000000068,0.12999999999999545,0.5600000000000023,0.06341836734693881
499,2021-12-09,173.59,174.31,173.44,174.19,464.44K,0.77%,0.8700000000000045,1.4499999999999886,0.5799999999999841,1.4499999999999886,0.06357142857142861
500,2021-12-10,174.13,174.27,173.78,174.24,448.42K,0.03%,0.4900000000000091,0.0800000000000125,0.4099999999999966,0.4900000000000091,0.06076530612244911
501,2021-12-13,173.91,174.7,173.89,174.68,359.93K,0.25%,0.8100000000000023,0.45999999999997954,0.35000000000002274,0.8100000000000023,0.05872448979591847
502,2021-12-14,174.64,174.75,174.18,174.46,394.66K,-0.13%,0.5699999999999932,0.06999999999999318,0.5,0.5699999999999932,0.05719387755102045
503,2021-12-15,174.39,174.56,174.04,174.32,403.49K,-0.08%,0.5200000000000102,0.09999999999999432,0.4200000000000159,0.5200000000000102,0.05719387755102045
504,2021-12-16,174.09,174.44,173.43,174.05,667.66K,-0.15%,1.009999999999991,0.12000000000000455,0.8899999999999864,1.009999999999991,0.05479591836734684
505,2021-12-17,174.25,174.66,174.08,174.43,405.41K,0.22%,0.5799999999999841,0.6099999999999852,0.030000000000001137,0.6099999999999852,0.054183673469387635
506,2021-12-20,174.74,174.94,174.09,174.42,403.16K,-0.01%,0.8499999999999943,0.5099999999999909,0.3400000000000034,0.8499999999999943,0.05408163265306105
507,2021-12-21,174.23,174.44,173.23,173.31,476.94K,-0.64%,1.210000000000008,0.020000000000010232,1.1899999999999977,1.210000000000008,0.05535714285714268
508,2021-12-22,173.47,173.52,172.77,173.14,362.64K,-0.10%,0.75,0.21000000000000796,0.539999999999992,0.75,0.05413265306122427
509,2021-12-23,173.17,173.19,172.28,172.43,371.68K,-0.41%,0.9099999999999966,0.05000000000001137,0.8599999999999852,0.9099999999999966,0.05505102040816308
510,2021-12-24,172.54,172.54,172.54,172.54,-,0.06%,0.0,0.10999999999998522,0.10999999999998522,0.10999999999998522,0.05352040816326507
511,2021-12-27,172.48,172.64,172.08,172.41,180.06K,-0.08%,0.5599999999999739,0.09999999999999432,0.45999999999997954,0.5599999999999739,0.05311224489795887
512,2021-12-28,172.36,172.47,172.09,172.36,189.53K,-0.03%,0.37999999999999545,0.060000000000002274,0.3199999999999932,0.37999999999999545,0.05219387755102006
513,2021-12-29,172.31,172.42,171.31,171.51,325.49K,-0.49%,1.1099999999999852,0.05999999999997385,1.0500000000000114,1.1099999999999852,0.05045918367346903
514,2021-12-30,171.42,171.79,171.31,171.37,314.73K,-0.08%,0.47999999999998977,0.28000000000000114,0.19999999999998863,0.47999999999998977,0.050408163265305665
515,2022-01-03,171.36,171.53,170.55,170.74,492.41K,-0.37%,0.9799999999999898,0.1599999999999966,0.8199999999999932,0.9799999999999898,0.05127551020408111
516,2022-01-04,170.69,171.17,170.5,170.81,717.15K,0.04%,0.6699999999999875,0.4299999999999784,0.2400000000000091,0.6699999999999875,0.051785714285713734
517,2022-01-05,170.75,170.93,170.53,170.75,639.22K,-0.04%,0.4000000000000057,0.12000000000000455,0.28000000000000114,0.4000000000000057,0.05117346938775453
518,2022-01-06,170.53,170.61,169.95,170.34,762.90K,-0.24%,0.660000000000025,0.13999999999998636,0.8000000000000114,0.8000000000000114,0.05010204081632606
519,2022-01-07,170.45,170.53,169.88,170.0,613.34K,-0.20%,0.6500000000000057,0.18999999999999773,0.46000000000000796,0.6500000000000057,0.05030612244897923
520,2022-01-10,169.96,170.21,169.71,169.96,679.20K,-0.02%,0.5,0.21000000000000796,0.28999999999999204,0.5,0.04852040816326497
521,2022-01-11,169.92,170.2,169.57,169.79,771.35K,-0.10%,0.6299999999999955,0.23999999999998067,0.3900000000000148,0.6299999999999955,0.045561224489795514
522,2022-01-12,169.87,170.51,169.74,170.22,800.92K,0.25%,0.7699999999999818,0.7199999999999989,0.04999999999998295,0.7699999999999818,0.045663265306121956
523,2022-01-13,170.08,171.0,169.86,170.71,722.58K,0.29%,1.1399999999999864,0.7800000000000011,0.3599999999999852,1.1399999999999864,0.046836734693877
524,2022-01-14,170.83,170.95,169.87,170.08,708.78K,-0.37%,1.079999999999984,0.23999999999998067,0.8400000000000034,1.079999999999984,0.051785714285713734
525,2022-01-17,169.8,169.92,169.53,169.65,377.17K,-0.25%,0.38999999999998636,0.160000000000025,0.5500000000000114,0.5500000000000114,0.051734693877550655
526,2022-01-18,169.67,169.81,169.31,169.57,737.05K,-0.05%,0.5,0.1599999999999966,0.3400000000000034,0.5,0.05234693877550987
527,2022-01-19,169.3,169.54,168.95,169.38,772.80K,-0.11%,0.5900000000000034,0.030000000000001137,0.6200000000000045,0.6200000000000045,0.04984693877550996
528,2022-01-20,169.28,169.94,169.21,169.74,614.30K,0.21%,0.7299999999999898,0.5600000000000023,0.1699999999999875,0.7299999999999898,0.0511224489795916
529,2022-01-21,170.0,170.63,169.92,170.29,704.57K,0.32%,0.710000000000008,0.8899999999999864,0.1799999999999784,0.8899999999999864,0.050663265306122196
530,2022-01-24,170.23,171.07,170.1,170.87,740.08K,0.34%,0.9699999999999989,0.7800000000000011,0.18999999999999773,0.9699999999999989,0.052193877551020215
531,2022-01-25,170.62,170.89,170.26,170.66,794.72K,-0.12%,0.6299999999999955,0.01999999999998181,0.6100000000000136,0.6299999999999955,0.05336734693877526
532,2022-01-26,170.34,170.58,169.66,170.35,685.63K,-0.18%,0.9200000000000159,0.07999999999998408,1.0,1.0,0.05438775510204051
533,2022-01-27,169.78,170.42,169.67,170.16,788.20K,-0.11%,0.75,0.06999999999999318,0.6800000000000068,0.75,0.054897959183673135
534,2022-01-28,170.21,170.22,169.42,170.02,783.92K,-0.08%,0.8000000000000114,0.060000000000002274,0.7400000000000091,0.8000000000000114,0.056428571428571155
535,2022-01-31,169.91,169.93,168.81,169.11,935.28K,-0.54%,1.1200000000000045,0.09000000000000341,1.210000000000008,1.210000000000008,0.0593877551020406
536,2022-02-01,169.03,169.54,168.65,168.76,791.63K,-0.21%,0.8899999999999864,0.4299999999999784,0.46000000000000796,0.8899999999999864,0.05999999999999981
537,2022-02-02,168.81,169.17,168.41,168.66,759.46K,-0.06%,0.7599999999999909,0.4099999999999966,0.3499999999999943,0.7599999999999909,0.05806122448979575
538,2022-02-03,168.76,168.81,166.84,166.9,1.31M,-1.04%,1.9699999999999989,0.15000000000000568,1.8199999999999932,1.9699999999999989,0.06260204081632643
539,2022-02-04,166.89,167.0,165.72,166.02,1.27M,-0.53%,1.2800000000000011,0.09999999999999432,1.1800000000000068,1.2800000000000011,0.06632653061224475
540,2022-02-07,166.07,166.49,165.38,165.6,1.08M,-0.25%,1.1100000000000136,0.46999999999999886,0.6400000000000148,1.1100000000000136,0.06943877551020401
541,2022-02-08,165.71,166.11,165.03,165.18,1.09M,-0.25%,1.0800000000000125,0.5100000000000193,0.5699999999999932,1.0800000000000125,0.07178571428571424
542,2022-02-09,165.33,166.01,165.33,165.86,870.19K,0.41%,0.6799999999999784,0.8299999999999841,0.15000000000000568,0.8299999999999841,0.07229591836734688
543,2022-02-10,165.8,165.96,164.37,164.94,1.11M,-0.55%,1.5900000000000034,0.09999999999999432,1.490000000000009,1.5900000000000034,0.07586734693877553
544,2022-02-11,164.71,166.46,164.48,164.95,965.98K,0.01%,1.9800000000000182,1.5200000000000102,0.46000000000000796,1.9800000000000182,0.08102040816326542
545,2022-02-14,165.89,166.38,164.95,165.23,942.67K,0.17%,1.4300000000000068,1.4300000000000068,0.0,1.4300000000000068,0.0851020408163267
546,2022-02-15,165.44,165.53,164.42,164.54,942.12K,-0.42%,1.1100000000000136,0.30000000000001137,0.8100000000000023,1.1100000000000136,0.0856632653061227
547,2022-02-16,164.75,165.47,164.34,165.23,805.45K,0.42%,1.1299999999999955,0.9300000000000068,0.19999999999998863,1.1299999999999955,0.08760204081632675
548,2022-02-17,165.35,166.08,165.14,165.84,836.75K,0.37%,0.9400000000000261,0.8500000000000227,0.09000000000000341,0.9400000000000261,0.08831632653061254
549,2022-02-18,166.2,166.74,165.61,166.34,678.08K,0.30%,1.1299999999999955,0.9000000000000057,0.22999999999998977,1.1299999999999955,0.08790816326530636
550,2022-02-21,166.77,166.97,165.8,166.26,633.56K,-0.05%,1.1699999999999875,0.6299999999999955,0.539999999999992,1.1699999999999875,0.0893367346938778
551,2022-02-22,166.92,167.17,165.16,165.7,1.04M,-0.34%,2.009999999999991,0.9099999999999966,1.0999999999999943,2.009999999999991,0.09571428571428596
552,2022-02-23,165.65,166.17,165.39,165.99,764.91K,0.18%,0.7800000000000011,0.46999999999999886,0.3100000000000023,0.7800000000000011,0.0896428571428574
553,2022-02-24,166.18,168.01,166.01,166.93,1.19M,0.57%,2.0,2.019999999999982,0.01999999999998181,2.019999999999982,0.09341836734693894
554,2022-02-25,166.63,167.2,165.87,166.15,853.80K,-0.47%,1.329999999999984,0.2699999999999818,1.0600000000000023,1.329999999999984,0.09454081632653062
555,2022-02-28,167.03,168.0,166.25,167.04,969.08K,0.54%,1.75,1.8499999999999943,0.09999999999999432,1.8499999999999943,0.09846938775510196
556,2022-03-01,167.75,171.12,167.31,170.3,1.79M,1.95%,3.8100000000000023,4.0800000000000125,0.27000000000001023,4.0800000000000125,0.11505102040816331
557,2022-03-02,170.45,170.85,169.01,169.38,1.50M,-0.54%,1.8400000000000034,0.549999999999983,1.2900000000000205,1.8400000000000034,0.11632653061224496
558,2022-03-03,169.55,169.75,168.46,169.2,1.52M,-0.11%,1.289999999999992,0.37000000000000455,0.9199999999999875,1.289999999999992,0.11280612244897952
559,2022-03-04,169.54,171.22,169.17,170.96,926.18K,1.04%,2.0500000000000114,2.0200000000000102,0.030000000000001137,2.0500000000000114,0.11596938775510199
560,2022-03-07,171.35,171.66,169.61,169.9,155.38K,-0.62%,2.049999999999983,0.6999999999999886,1.3499999999999943,2.049999999999983,0.12076530612244876
561,2022-03-08,169.71,170.12,168.23,168.49,10.85K,-0.83%,1.8900000000000148,0.21999999999999886,1.670000000000016,1.8900000000000148,0.12464285714285704
562,2022-03-09,164.96,165.29,163.38,163.58,850.51K,-2.91%,1.9099999999999966,3.200000000000017,5.110000000000014,5.110000000000014,0.1459183673469386
563,2022-03-10,163.63,164.43,162.02,162.78,961.96K,-0.49%,2.4099999999999966,0.8499999999999943,1.5600000000000023,2.4099999999999966,0.1524489795918366
564,2022-03-11,162.94,163.2,162.01,162.44,647.56K,-0.21%,1.1899999999999977,0.4199999999999875,0.7700000000000102,1.1899999999999977,0.15255102040816312
565,2022-03-14,162.46,162.73,161.14,161.21,605.35K,-0.76%,1.5900000000000034,0.28999999999999204,1.3000000000000114,1.5900000000000034,0.15040816326530607
566,2022-03-15,161.34,162.05,160.9,161.97,617.48K,0.47%,1.1500000000000057,0.8400000000000034,0.3100000000000023,1.1500000000000057,0.1522959183673469
567,2022-03-16,161.63,161.81,160.56,161.07,690.10K,-0.56%,1.25,0.1599999999999966,1.4099999999999966,1.4099999999999966,0.14918367346938782
568,2022-03-17,161.16,161.69,160.68,161.01,715.29K,-0.04%,1.009999999999991,0.6200000000000045,0.38999999999998636,1.009999999999991,0.14755102040816334
569,2022-03-18,161.19,161.77,160.76,161.37,490.02K,0.22%,1.0100000000000193,0.7600000000000193,0.25,1.0100000000000193,0.14326530612244917
570,2022-03-21,161.26,161.34,159.77,160.3,526.10K,-0.66%,1.5699999999999932,0.030000000000001137,1.5999999999999943,1.5999999999999943,0.1306122448979593
571,2022-03-22,159.99,159.99,159.07,159.43,790.43K,-0.54%,0.9200000000000159,0.3100000000000023,1.2300000000000182,1.2300000000000182,0.1275000000000002
572,2022-03-23,159.39,160.31,159.06,159.8,656.78K,0.23%,1.25,0.8799999999999955,0.37000000000000455,1.25,0.12729591836734716
573,2022-03-24,160.05,160.26,158.73,159.26,737.86K,-0.34%,1.5300000000000011,0.45999999999997954,1.0700000000000216,1.5300000000000011,0.12464285714285732
574,2022-03-25,159.15,159.64,158.08,158.65,657.96K,-0.38%,1.5599999999999739,0.37999999999999545,1.1799999999999784,1.5599999999999739,0.12214285714285729
575,2022-03-28,158.47,158.67,157.65,158.32,694.00K,-0.21%,1.0199999999999818,0.01999999999998181,1.0,1.0199999999999818,0.11770408163265303
576,2022-03-29,158.22,158.33,156.05,157.37,916.30K,-0.60%,2.280000000000001,0.010000000000019327,2.269999999999982,2.280000000000001,0.10326530612244889
577,2022-03-30,157.53,158.06,156.37,157.16,878.66K,-0.13%,1.6899999999999977,0.6899999999999977,1.0,1.6899999999999977,0.09959183673469378
578,2022-03-31,157.04,159.05,156.9,158.66,999.82K,0.95%,2.1500000000000057,1.8900000000000148,0.2599999999999909,2.1500000000000057,0.1044897959183673
579,2022-04-01,158.55,158.89,157.71,158.35,816.14K,-0.20%,1.1799999999999784,0.22999999999998977,0.9499999999999886,1.1799999999999784,0.1023979591836733
580,2022-04-04,158.5,159.79,158.12,159.1,772.12K,0.47%,1.6699999999999875,1.4399999999999977,0.22999999999998977,1.6699999999999875,0.10505102040816298
581,2022-04-05,159.31,159.42,157.62,157.73,832.87K,-0.86%,1.799999999999983,0.3199999999999932,1.4799999999999898,1.799999999999983,0.10704081632653027
582,2022-04-06,157.76,157.78,156.84,157.24,818.43K,-0.31%,0.9399999999999977,0.05000000000001137,0.8899999999999864,0.9399999999999977,0.10668367346938745
583,2022-04-07,157.59,157.87,156.4,156.83,911.68K,-0.26%,1.4699999999999989,0.6299999999999955,0.8400000000000034,1.4699999999999989,0.10903061224489755
584,2022-04-08,157.01,157.29,156.26,156.57,648.08K,-0.17%,1.0300000000000011,0.45999999999997954,0.5700000000000216,1.0300000000000011,0.10612244897959146
585,2022-04-11,156.13,156.19,154.93,155.03,738.45K,-0.98%,1.259999999999991,0.37999999999999545,1.6399999999999864,1.6399999999999864,0.10821428571428517
586,2022-04-12,154.75,155.76,154.27,155.36,820.62K,0.21%,1.4899999999999807,0.7299999999999898,0.7599999999999909,1.4899999999999807,0.10943877551020344
587,2022-04-13,155.1,155.91,154.51,155.86,759.54K,0.32%,1.4000000000000057,0.549999999999983,0.8500000000000227,1.4000000000000057,0.10877551020408102
588,2022-04-14,155.48,156.17,154.63,154.95,814.99K,-0.58%,1.539999999999992,0.30999999999997385,1.2300000000000182,1.539999999999992,0.10867346938775457
589,2022-04-15,154.71,154.71,154.71,154.71,-,-0.15%,0.0,0.23999999999998067,0.23999999999998067,0.23999999999998067,0.10469387755101989
590,2022-04-19,154.55,154.7,153.29,153.7,753.45K,-0.65%,1.4099999999999966,0.010000000000019327,1.420000000000016,1.420000000000016,0.10030612244897914
591,2022-04-20,153.44,155.0,153.25,154.61,773.03K,0.59%,1.75,1.3000000000000114,0.44999999999998863,1.75,0.10061224489795874
592,2022-04-21,154.57,154.66,153.28,153.8,852.39K,-0.52%,1.3799999999999955,0.04999999999998295,1.3300000000000125,1.3799999999999955,0.09668367346938726
593,2022-04-22,153.47,153.92,153.05,153.25,732.99K,-0.36%,0.8699999999999761,0.11999999999997613,0.75,0.8699999999999761,0.09510204081632602
594,2022-04-25,153.14,155.26,153.11,154.89,814.83K,1.07%,2.1499999999999773,2.009999999999991,0.13999999999998636,2.1499999999999773,0.0975510204081627
595,2022-04-26,154.56,155.72,154.19,155.49,-,0.39%,1.5300000000000011,0.8300000000000125,0.6999999999999886,1.5300000000000011,0.09617346938775463
596,2022-04-27,155.45,155.83,154.82,155.46,779.88K,-0.02%,1.0100000000000193,0.3400000000000034,0.6700000000000159,1.0100000000000193,0.0965306122448976
597,2022-04-28,155.35,156.0,154.02,154.15,961.40K,-0.84%,1.9799999999999898,0.539999999999992,1.4399999999999977,1.9799999999999898,0.0991326530612241
598,2022-04-29,154.44,154.69,153.43,153.59,979.01K,-0.36%,1.259999999999991,0.539999999999992,0.7199999999999989,1.259999999999991,0.10030612244897914
599,2022-05-02,153.61,154.19,153.23,153.49,421.18K,-0.07%,0.960000000000008,0.5999999999999943,0.36000000000001364,0.960000000000008,0.09683673469387721
600,2022-05-03,153.34,154.1,152.66,153.67,759.38K,0.12%,1.4399999999999977,0.6099999999999852,0.8300000000000125,1.4399999999999977,0.09658163265306097
601,2022-05-04,152.86,153.73,152.44,153.18,672.88K,-0.32%,1.289999999999992,0.060000000000002274,1.2299999999999898,1.289999999999992,0.09602040816326497
602,2022-05-05,153.6,154.18,152.15,152.55,970.86K,-0.41%,2.030000000000001,1.0,1.0300000000000011,2.030000000000001,0.09852040816326503
603,2022-05-06,152.55,152.74,150.81,150.94,901.94K,-1.06%,1.9300000000000068,0.18999999999999773,1.740000000000009,1.9300000000000068,0.107142857142857
604,2022-05-09,151.01,152.01,150.49,151.74,778.27K,0.53%,1.5199999999999818,1.0699999999999932,0.44999999999998863,1.5199999999999818,0.10765306122448948
605,2022-05-10,151.93,153.17,151.5,152.95,787.78K,0.80%,1.6699999999999875,1.4299999999999784,0.2400000000000091,1.6699999999999875,0.10724489795918328
606,2022-05-11,152.64,153.86,151.87,152.91,1.02M,-0.03%,1.990000000000009,0.910000000000025,1.079999999999984,1.990000000000009,0.11035714285714256
607,2022-05-12,153.85,155.33,153.61,154.76,1.06M,1.21%,1.7199999999999989,2.420000000000016,0.700000000000017,2.420000000000016,0.11826530612244887
608,2022-05-13,155.06,155.12,153.65,153.76,653.54K,-0.65%,1.4699999999999989,0.36000000000001364,1.1099999999999852,1.4699999999999989,0.11479591836734694
